Date,Open,High,Low,Close,Adj Close,Volume
2013-03-04,828.140015,831.369995,813.780029,818.150024,818.150024,1952600000
2013-03-05,819.039978,821.630005,814.179993,814.919983,814.919983,2273080000
2013-03-06,819.479980,831.710022,819.070007,829.400024,829.400024,3397670000
2013-03-07,829.039978,833.059998,826.289978,832.320007,832.320007,2250230000
2013-03-08,833.739990,843.940002,833.500000,837.280029,837.280029,0
2013-03-11,837.659973,839.229980,829.979980,831.710022,831.710022,0
2013-03-13,830.820007,834.530029,823.320007,827.750000,827.750000,0
2013-03-14,826.460022,826.469971,813.280029,816.590027,816.590027,0
2013-03-15,820.900024,830.840027,820.900024,821.750000,821.750000,0
2013-03-18,819.960022,823.200012,815.619995,820.219971,820.219971,0
2013-03-19,823.419983,827.750000,822.280029,822.280029,822.280029,0
2013-03-20,null,null,null,null,null,null
2013-03-21,824.090027,827.760010,812.570007,816.130005,816.130005,0
2013-03-22,815.260010,817.890015,798.859985,798.859985,798.859985,0
2013-03-25,null,null,null,null,null,null
2013-03-26,810.859985,823.520020,809.520020,818.840027,818.840027,0
2013-03-27,821.840027,834.409973,821.690002,834.409973,834.409973,0
2013-03-28,832.710022,836.869995,828.489990,836.869995,836.869995,0
2013-04-01,833.400024,838.080017,831.669983,833.520020,833.520020,0
2013-04-02,835.349976,839.289978,834.080017,837.020020,837.020020,0
2013-04-03,840.809998,843.489990,834.479980,843.489990,843.489990,0
2013-04-04,840.760010,841.049988,830.130005,830.130005,830.130005,0
2013-04-05,832.530029,835.830017,827.130005,830.659973,830.659973,0
2013-04-08,830.239990,832.469971,819.789978,825.460022,825.460022,0
2013-04-09,828.570007,832.419983,823.150024,827.219971,827.219971,0
2013-04-10,829.590027,829.750000,819.929993,822.859985,822.859985,0
2013-04-11,825.299988,832.169983,823.940002,832.169983,832.169983,0
2013-04-12,832.570007,836.640015,831.270020,834.119995,834.119995,0
2013-04-15,830.299988,831.039978,823.940002,825.599976,825.599976,0
2013-04-16,822.280029,838.419983,818.979980,838.419983,838.419983,0
2013-04-17,841.260010,849.409973,840.489990,847.890015,847.890015,0
2013-04-18,843.739990,849.789978,842.570007,849.549988,849.549988,0
2013-04-19,847.549988,852.030029,844.109985,846.950012,846.950012,0
2013-04-22,848.369995,852.849976,842.190002,847.369995,847.369995,0
2013-04-23,847.510010,847.750000,841.739990,842.969971,842.969971,0
2013-04-24,847.710022,850.659973,844.929993,850.659973,850.659973,0
2013-04-25,848.380005,850.929993,840.929993,847.820007,847.820007,0
2013-04-26,847.219971,848.770020,841.929993,841.929993,841.929993,0
2013-04-29,843.890015,848.429993,842.609985,848.429993,848.429993,0
2013-04-30,null,null,null,null,null,null
2013-05-01,853.640015,861.020020,851.650024,860.039978,860.039978,0
2013-05-02,856.760010,860.440002,846.619995,847.289978,847.289978,0
2013-05-03,846.719971,848.460022,829.450012,833.609985,833.609985,0
2013-05-06,835.630005,847.659973,835.630005,845.940002,845.940002,0
2013-05-07,845.859985,854.219971,844.390015,853.840027,853.840027,0
2013-05-08,853.960022,861.669983,853.219971,859.369995,859.369995,0
2013-05-10,859.780029,864.609985,856.320007,861.469971,861.469971,0
2013-05-13,860.460022,860.530029,846.070007,851.080017,851.080017,0
2013-05-14,849.789978,856.869995,847.929993,856.869995,856.869995,0
2013-05-15,857.799988,861.049988,854.830017,856.890015,856.890015,0
2013-05-16,857.309998,861.859985,855.530029,856.070007,856.070007,0
2013-05-17,855.780029,874.719971,855.150024,870.030029,870.030029,0
2013-05-20,null,null,null,null,null,null
2013-05-21,886.799988,892.479980,873.219971,878.979980,878.979980,0
2013-05-22,878.919983,886.700012,877.000000,880.179993,880.179993,0
2013-05-23,879.010010,880.030029,859.250000,864.869995,864.869995,0
2013-05-24,867.460022,874.049988,866.440002,869.640015,869.640015,0
2013-05-27,867.150024,868.320007,851.780029,852.859985,852.859985,0
2013-05-28,null,null,null,null,null,null
2013-05-29,874.890015,882.169983,866.280029,876.190002,876.190002,0
2013-05-30,870.650024,870.650024,854.880005,857.760010,857.760010,0
2013-05-31,859.169983,861.099976,839.469971,839.469971,839.469971,0
2013-06-03,835.669983,836.789978,821.979980,823.710022,823.710022,0
2013-06-04,823.859985,836.729980,821.270020,836.729980,836.729980,0
2013-06-05,831.969971,831.979980,822.640015,831.090027,831.090027,0
2013-06-07,826.830017,827.650024,801.340027,801.340027,801.340027,0
2013-06-10,808.679993,811.530029,781.440002,785.909973,785.909973,0
2013-06-11,785.190002,786.929993,750.390015,757.280029,757.280029,0
2013-06-12,749.320007,777.539978,738.190002,777.530029,777.530029,0
2013-06-13,762.400024,773.659973,750.840027,759.489990,759.489990,0
2013-06-14,769.619995,794.409973,769.619995,790.340027,790.340027,0
2013-06-17,789.030029,799.890015,788.059998,792.710022,792.710022,0
2013-06-18,797.859985,810.270020,797.840027,803.880005,803.880005,0
2013-06-19,805.770020,811.599976,795.280029,795.890015,795.890015,0
2013-06-20,779.830017,779.830017,759.460022,760.599976,760.599976,0
2013-06-21,740.450012,749.380005,731.570007,736.260010,736.260010,0
2013-06-24,null,null,null,null,null,null
2013-06-25,732.799988,738.669983,716.080017,719.580017,719.580017,0
2013-06-26,null,null,null,null,null,null
2013-06-27,769.750000,785.000000,769.750000,773.390015,773.390015,0
2013-06-28,785.270020,804.000000,785.039978,804.000000,804.000000,0
2013-07-01,788.239990,803.900024,786.049988,794.700012,794.700012,0
2013-07-02,801.989990,802.469971,782.890015,784.130005,784.130005,0
2013-07-03,780.299988,781.270020,755.309998,755.309998,755.309998,0
2013-07-04,760.479980,770.049988,758.260010,758.330017,758.330017,0
2013-07-05,769.030029,772.700012,760.520020,764.280029,764.280029,0
2013-07-08,758.140015,758.460022,731.229980,731.229980,731.229980,0
2013-07-09,738.679993,743.799988,728.210022,728.210022,728.210022,0
2013-07-10,730.859985,748.630005,730.530029,745.010010,745.010010,0
2013-07-11,751.520020,775.409973,751.520020,771.450012,771.450012,0
2013-07-12,774.070007,786.520020,768.820007,777.659973,777.659973,0
2013-07-15,779.369995,779.500000,765.140015,777.900024,777.900024,0
2013-07-16,776.979980,782.940002,773.559998,778.539978,778.539978,0
2013-07-17,780.599976,784.969971,775.989990,784.719971,784.719971,0
2013-07-18,783.000000,792.140015,782.390015,792.140015,792.140015,0
2013-07-19,789.429993,795.489990,787.369995,791.909973,791.909973,0
2013-07-22,793.669983,794.090027,778.710022,778.710022,778.710022,0
2013-07-23,783.250000,798.909973,782.919983,798.909973,798.909973,0
2013-07-24,797.179993,801.229980,779.809998,789.349976,789.349976,0
2013-07-25,789.909973,790.530029,778.640015,779.080017,779.080017,0
2013-07-26,780.510010,784.989990,774.440002,777.159973,777.159973,0
2013-07-29,null,null,null,null,null,null
2013-07-30,767.559998,776.750000,766.049988,772.250000,772.250000,731515000
2013-07-31,776.630005,778.719971,763.479980,771.900024,771.900024,1017222000
2013-08-01,774.090027,776.070007,767.200012,774.150024,774.150024,855551500
2013-08-02,779.469971,781.880005,771.070007,774.940002,774.940002,747184000
2013-08-12,772.039978,772.619995,759.750000,763.950012,763.950012,945283500
2013-08-13,763.799988,776.469971,763.799988,776.469971,776.469971,1188929500
2013-08-14,778.059998,786.289978,774.400024,786.289978,786.289978,1098578000
2013-08-15,782.020020,783.159973,778.070007,781.330017,781.330017,808900500
2013-08-16,771.700012,772.260010,758.859985,758.859985,758.859985,1083834500
2013-08-19,750.119995,750.500000,708.090027,708.090027,708.090027,1389064500
2013-08-20,694.369995,697.630005,663.419983,687.169983,687.169983,2154631500
2013-08-21,689.520020,707.539978,682.340027,696.150024,696.150024,1132823000
2013-08-22,683.179993,692.570007,676.750000,689.500000,689.500000,1641500500
2013-08-23,695.780029,704.099976,685.690002,689.260010,689.260010,1258707500
2013-08-26,691.020020,694.460022,677.890015,677.890015,677.890015,941560500
2013-08-27,672.469971,672.659973,650.520020,651.869995,651.869995,1301743000
2013-08-28,635.250000,668.419983,625.479980,664.979980,664.979980,2079922500
2013-08-29,668.799988,680.570007,664.219971,680.010010,680.010010,1886733000
2013-08-30,678.909973,701.070007,677.270020,701.070007,701.070007,1619899500
2013-09-02,701.479980,703.330017,672.450012,678.820007,678.820007,0
2013-09-03,681.719971,693.380005,681.380005,691.390015,691.390015,1205340500
2013-09-04,686.239990,686.729980,672.190002,673.609985,673.609985,1281342500
2013-09-05,678.869995,684.530029,662.559998,669.580017,669.580017,1391927500
2013-09-06,671.510010,676.059998,662.719971,676.059998,676.059998,1116079000
2013-09-09,684.599976,700.849976,681.619995,700.849976,700.849976,1520445000
2013-09-10,709.729980,739.059998,709.729980,739.059998,739.059998,2905655000
2013-09-11,743.880005,749.080017,721.510010,736.190002,736.190002,1577958000
2013-09-12,731.570007,739.150024,726.690002,734.580017,734.580017,1336687500
2013-09-13,730.039978,737.900024,725.669983,736.710022,736.710022,1080038000
2013-09-16,743.820007,766.770020,743.770020,766.770020,766.770020,1739061500
2013-09-17,765.760010,769.570007,756.880005,765.619995,765.619995,1635914000
2013-09-18,761.630005,762.330017,749.099976,752.200012,752.200012,1243290500
2013-09-19,781.109985,827.539978,781.109985,793.789978,793.789978,3480795500
2013-09-20,789.909973,793.099976,773.929993,773.929993,773.929993,1415060500
2013-09-23,759.390015,769.989990,757.909973,769.989990,769.989990,977323500
2013-09-24,766.340027,772.409973,745.539978,749.200012,749.200012,1326855500
2013-09-25,731.299988,744.859985,725.119995,737.039978,737.039978,1157297500
2013-09-26,736.059998,751.309998,734.219971,735.500000,735.500000,1270386000
2013-09-27,743.380005,746.289978,737.820007,738.969971,738.969971,796512500
2013-09-30,729.219971,734.719971,712.900024,712.900024,712.900024,1166920000
2013-10-01,712.590027,730.039978,712.590027,722.200012,722.200012,961352500
2013-10-02,728.869995,740.000000,728.640015,732.950012,732.950012,914024500
2013-10-03,735.229980,740.289978,734.340027,738.489990,738.489990,641169500
2013-10-04,735.969971,737.130005,728.619995,732.909973,732.909973,689080500
2013-10-07,733.719971,737.010010,727.909973,731.390015,731.390015,791603500
2013-10-08,727.320007,745.710022,727.260010,743.250000,743.250000,1131308000
2013-10-09,740.219971,751.859985,737.510010,748.710022,748.710022,1176335000
2013-10-10,754.789978,758.590027,752.469971,755.200012,755.200012,1208482500
2013-10-11,764.700012,767.559998,758.099976,763.309998,763.309998,1173477500
2013-10-16,765.330017,766.340027,754.650024,757.280029,757.280029,837256500
2013-10-17,765.679993,769.969971,757.250000,761.919983,761.919983,1037585500
2013-10-18,761.979980,767.710022,756.950012,767.710022,767.710022,1126377000
2013-10-21,770.530029,775.359985,767.950012,773.750000,773.750000,1181956500
2013-10-22,766.869995,769.059998,755.510010,758.429993,758.429993,905724500
2013-10-23,762.869995,779.950012,762.869995,764.119995,764.119995,1491227000
2013-10-24,761.840027,774.799988,760.880005,774.669983,774.669983,1580673500
2013-10-25,770.710022,776.809998,767.979980,771.770020,771.770020,1342507000
2013-10-28,775.130005,778.000000,769.229980,772.820007,772.820007,1360147000
2013-10-29,770.409973,773.070007,762.059998,766.090027,766.090027,1088403500
2013-10-30,766.330017,769.330017,761.070007,769.080017,769.080017,1278790500
2013-10-31,758.590027,762.419983,750.159973,754.809998,754.809998,1324736500
2013-11-01,745.390015,757.190002,739.280029,739.280029,739.280029,1388232000
2013-11-04,737.739990,742.450012,733.349976,738.239990,738.239990,855944500
2013-11-06,739.650024,744.150024,736.190002,744.150024,744.150024,1073203500
2013-11-07,745.340027,754.479980,744.109985,752.250000,752.250000,1302403500
2013-11-08,745.739990,752.830017,742.039978,749.580017,749.580017,1308853000
2013-11-11,748.859985,750.940002,740.669983,743.150024,743.150024,1181364500
2013-11-12,745.080017,746.250000,729.340027,731.159973,731.159973,1196863500
2013-11-13,725.500000,725.500000,712.280029,714.799988,714.799988,1206650500
2013-11-14,720.419983,732.880005,720.419983,728.900024,728.900024,1275908500
2013-11-15,734.400024,738.190002,719.549988,722.070007,722.070007,910423500
2013-11-18,728.659973,737.119995,728.450012,736.719971,736.719971,918542500
2013-11-19,736.119995,740.299988,730.880005,738.010010,738.010010,1038901500
2013-11-20,740.580017,740.580017,722.940002,727.090027,727.090027,998779000
2013-11-21,721.219971,724.020020,716.250000,722.010010,722.010010,806864500
2013-11-22,728.739990,729.989990,718.200012,720.890015,720.890015,821316000
2013-11-25,723.809998,727.330017,720.340027,723.599976,723.599976,762325000
2013-11-26,722.250000,723.000000,700.210022,700.210022,700.210022,2392913000
2013-11-27,706.359985,709.130005,698.559998,704.500000,704.500000,1101188500
2013-11-28,707.739990,709.809998,695.989990,702.380005,702.380005,866562000
2013-11-29,698.890015,706.340027,698.200012,704.890015,704.890015,819399000
2013-12-02,708.119995,721.830017,707.150024,719.750000,719.750000,1451041500
2013-12-03,718.820007,719.229980,708.700012,714.080017,714.080017,915238000
2013-12-04,708.270020,710.330017,703.780029,703.780029,703.780029,982171500
2013-12-05,702.929993,704.039978,692.099976,698.950012,698.950012,1009514000
2013-12-06,695.200012,695.619995,687.330017,691.030029,691.030029,1077742500
2013-12-09,698.549988,703.690002,693.760010,699.820007,699.820007,1005151000
2013-12-10,702.409973,714.849976,700.969971,713.770020,713.770020,1279821500
2013-12-11,713.330017,715.520020,705.929993,714.030029,714.030029,1007420500
2013-12-12,705.609985,708.700012,700.239990,700.239990,700.239990,988329000
2013-12-13,700.609985,700.900024,689.989990,691.510010,691.510010,869523500
2013-12-16,687.130005,687.799988,678.099976,680.979980,680.979980,1187449500
2013-12-17,686.609985,697.250000,686.479980,693.650024,693.650024,1277802500
2013-12-18,695.960022,700.570007,691.429993,697.020020,697.020020,1009695000
2013-12-19,705.190002,710.650024,700.210022,705.440002,705.440002,934603000
2013-12-20,704.619995,705.039978,694.830017,698.219971,698.219971,872556500
2013-12-23,699.799988,700.940002,689.590027,697.070007,697.070007,604135000
2013-12-24,698.830017,702.250000,694.400024,701.200012,701.200012,428837500
2013-12-27,702.969971,708.609985,701.479980,701.479980,701.479980,542271500
2013-12-30,708.539978,711.820007,705.119995,711.140015,711.140015,678187500
2014-01-02,716.369995,723.630005,714.859985,723.520020,723.520020,630812500
2014-01-03,715.909973,716.539978,706.619995,709.349976,709.349976,728387000
2014-01-06,709.840027,710.760010,695.750000,699.559998,699.559998,651468300
2014-01-07,700.460022,701.789978,694.469971,694.469971,694.469971,810724900
2014-01-08,696.469971,700.559998,690.609985,698.979980,698.979980,895611400
2014-01-09,698.820007,702.750000,696.289978,698.650024,698.650024,961879000
2014-01-10,697.479980,715.799988,696.190002,711.429993,711.429993,1083678600
2014-01-13,721.530029,742.679993,720.989990,741.739990,741.739990,2252357900
2014-01-15,744.729980,757.919983,743.619995,752.460022,752.460022,2146473300
2014-01-16,756.059998,756.549988,746.219971,746.390015,746.390015,1365966600
2014-01-17,745.320007,749.830017,740.849976,745.340027,745.340027,1026399800
2014-01-20,748.460022,748.460022,748.460022,748.460022,748.460022,0
2014-01-21,751.239990,753.090027,748.950012,751.330017,751.330017,1220310500
2014-01-22,749.460022,757.369995,747.429993,757.369995,757.369995,1340196000
2014-01-23,762.010010,765.020020,758.640015,760.630005,760.630005,1290597400
2014-01-24,756.340027,756.659973,747.039978,747.039978,747.039978,928380900
2014-01-27,726.520020,727.200012,713.080017,722.400024,722.400024,1043413200
2014-01-28,719.530029,730.380005,715.510010,727.250000,727.250000,974259100
2014-01-29,730.929993,746.989990,730.929993,742.460022,742.460022,1145878100
2014-01-30,729.909973,741.760010,727.020020,741.760010,741.760010,1026895100
2014-02-03,738.710022,739.739990,731.309998,734.159973,734.159973,738701400
2014-02-04,720.950012,731.169983,719.640015,726.630005,726.630005,819486400
2014-02-05,733.309998,735.359985,729.299988,734.000000,734.000000,1071519200
2014-02-06,734.580017,742.820007,734.229980,742.820007,742.820007,1371387900
2014-02-07,747.229980,753.080017,746.929993,751.049988,751.049988,1671703500
2014-02-10,755.919983,758.729980,747.830017,747.830017,747.830017,1579748500
2014-02-11,748.679993,753.900024,748.239990,752.140015,752.140015,1446333800
2014-02-12,757.169983,759.280029,753.309998,756.280029,756.280029,1497478200
2014-02-13,755.590027,756.880005,753.900024,754.679993,754.679993,978138100
2014-02-14,758.049988,758.729980,755.809998,757.590027,757.590027,1170979400
2014-02-17,761.859985,768.219971,761.859985,766.719971,766.719971,1982848000
2014-02-18,767.650024,769.460022,764.559998,766.460022,766.460022,1342325100
2014-02-19,767.320007,773.539978,767.260010,773.539978,773.539978,1223513200
2014-02-20,771.190002,776.409973,770.750000,776.409973,776.409973,1234954700
2014-02-21,780.729980,786.010010,780.070007,784.900024,784.900024,1527688500
2014-02-24,786.609985,788.710022,779.469971,779.700012,779.700012,1035700000
2014-02-25,780.900024,783.619995,766.489990,768.210022,768.210022,1110479900
2014-02-26,764.369995,766.489990,756.679993,758.809998,758.809998,1324723700
2014-02-27,759.119995,767.359985,757.809998,765.239990,765.239990,1077343900
2014-02-28,768.479980,776.690002,767.099976,776.690002,776.690002,1273252800
2014-03-03,768.760010,770.619995,766.609985,769.770020,769.770020,958137700
2014-03-04,769.020020,773.109985,766.400024,772.489990,772.489990,1265978000
2014-03-05,777.630005,783.380005,776.760010,783.090027,783.090027,1340806700
2014-03-06,785.320007,788.539978,782.369995,788.539978,788.539978,1858257600
2014-03-07,791.799988,792.630005,786.119995,786.690002,786.690002,1856594300
2014-03-10,781.330017,787.289978,779.320007,784.969971,784.969971,1489018300
2014-03-11,783.969971,789.169983,783.690002,788.960022,788.960022,2091011500
2014-03-12,782.869995,787.960022,780.140015,784.909973,784.909973,2076782100
2014-03-13,787.640015,794.409973,786.719971,794.409973,794.409973,1511930500
2014-03-14,786.020020,830.669983,783.530029,830.669983,830.669983,2321883800
2014-03-17,832.929993,833.929993,820.909973,828.440002,828.440002,2898439100
2014-03-18,829.049988,831.289978,811.559998,812.440002,812.440002,1926734200
2014-03-19,815.520020,819.460022,814.049988,815.330017,815.330017,1269461300
2014-03-20,811.770020,811.859985,787.869995,788.679993,788.679993,1721814200
2014-03-21,791.679993,797.090027,780.969971,789.030029,789.030029,1528465600
2014-03-24,792.119995,794.650024,787.289978,792.130005,792.130005,942969400
2014-03-25,788.460022,789.950012,785.880005,788.030029,788.030029,867729300
2014-03-26,789.369995,797.460022,789.270020,793.090027,793.090027,924023100
2014-03-27,791.349976,800.489990,790.489990,791.280029,791.280029,1115630500
2014-03-28,795.059998,801.619995,794.729980,799.510010,799.510010,1135844800
2014-04-01,806.739990,824.169983,806.150024,824.169983,824.169983,1855002700
2014-04-02,825.309998,829.440002,820.500000,824.020020,824.020020,1511811900
2014-04-03,825.869995,829.830017,824.700012,828.770020,828.770020,1181062600
2014-04-04,829.549988,830.479980,816.349976,820.080017,820.080017,1134539600
2014-04-07,819.539978,836.270020,818.909973,834.570007,834.570007,1622386900
2014-04-08,834.969971,836.719971,832.559998,835.900024,835.900024,1682437000
2014-04-09,834.969971,836.719971,832.559998,835.900024,835.900024,0
2014-04-10,811.969971,812.510010,797.979980,803.229980,803.229980,3545437300
2014-04-11,795.059998,813.969971,792.700012,813.969971,813.969971,1765324300
2014-04-14,812.940002,824.150024,812.940002,823.010010,823.010010,1584875400
2014-04-15,824.940002,828.880005,821.229980,823.090027,823.090027,1423935500
2014-04-16,826.539978,828.380005,823.429993,823.429993,823.429993,1044268900
2014-04-17,829.719971,831.030029,825.179993,829.599976,829.599976,896967200
2014-04-21,833.619995,833.739990,828.289978,829.349976,829.349976,542924000
2014-04-22,828.719971,830.330017,822.320007,830.330017,830.330017,1028114800
2014-04-23,828.919983,834.070007,828.239990,829.340027,829.340027,1173019900
2014-04-24,828.960022,834.030029,827.119995,829.599976,829.599976,1178199900
2014-04-25,830.200012,834.469971,829.479980,829.479980,829.479980,1227626200
2014-04-28,829.010010,830.299988,813.729980,813.729980,813.729980,1064793400
2014-04-29,811.590027,813.989990,808.580017,812.090027,812.090027,803322600
2014-04-30,815.880005,817.820007,812.590027,814.960022,814.960022,1203457900
2014-05-02,816.320007,820.150024,815.429993,815.799988,815.799988,942042000
2014-05-05,816.780029,820.119995,815.960022,817.150024,817.150024,559858300
2014-05-06,817.929993,819.760010,814.599976,815.340027,815.340027,515883200
2014-05-07,815.039978,820.369995,814.080017,820.090027,820.090027,920526500
2014-05-08,824.440002,825.630005,817.719971,821.570007,821.570007,941834600
2014-05-09,822.770020,827.169983,820.789978,827.169983,827.169983,1286623900
2014-05-12,829.669983,834.380005,828.750000,831.440002,831.440002,1349687100
2014-05-13,836.820007,837.539978,828.109985,831.570007,831.570007,1056199100
2014-05-14,835.960022,848.570007,835.419983,848.570007,848.570007,1527917300
2014-05-16,846.400024,858.859985,845.500000,858.859985,858.859985,1453394600
2014-05-19,864.450012,872.260010,848.750000,857.369995,857.369995,1848021400
2014-05-20,855.979980,855.979980,825.520020,832.359985,832.359985,1674651200
2014-05-21,829.640015,836.179993,826.719971,835.280029,835.280029,989887600
2014-05-22,840.760010,848.330017,838.130005,847.450012,847.450012,1118358700
2014-05-23,848.409973,849.130005,844.289978,847.690002,847.690002,737406700
2014-05-26,850.719971,850.750000,844.780029,845.719971,845.719971,525231200
2014-05-28,844.580017,849.919983,844.070007,848.669983,848.669983,804110800
2014-05-30,851.570007,851.950012,824.549988,824.549988,824.549988,1728771100
2014-06-02,826.390015,829.080017,821.609985,829.080017,829.080017,915699300
2014-06-03,831.150024,835.299988,824.150024,835.299988,835.299988,1005132600
2014-06-04,832.950012,836.099976,830.109985,832.090027,832.090027,800105600
2014-06-05,832.059998,833.200012,827.849976,832.690002,832.690002,699988600
2014-06-06,831.630005,836.989990,831.580017,833.650024,833.650024,839709400
2014-06-09,835.900024,836.690002,821.479980,823.580017,823.580017,1209591100
2014-06-10,825.820007,838.000000,825.820007,838.000000,838.000000,913066100
2014-06-11,837.119995,842.080017,835.640015,842.080017,842.080017,1095626300
2014-06-12,839.780029,840.320007,831.090027,834.530029,834.530029,1106403000
2014-06-13,832.690002,834.190002,830.650024,832.659973,832.659973,694361400
2014-06-16,831.979980,833.099976,822.679993,823.059998,823.059998,934737800
2014-06-17,824.169983,829.369995,821.489990,829.369995,829.369995,967648300
2014-06-18,828.599976,828.630005,823.510010,824.859985,824.859985,737225300
2014-06-19,826.969971,827.809998,819.440002,820.530029,820.530029,922179000
2014-06-20,823.320007,825.309998,818.200012,818.200012,818.200012,954942400
2014-06-23,820.869995,822.919983,817.489990,817.859985,817.859985,1180506900
2014-06-24,819.239990,822.130005,818.700012,819.960022,819.960022,1092356900
2014-06-25,819.349976,821.809998,815.340027,815.340027,815.340027,1149523800
2014-06-26,817.429993,822.840027,816.809998,822.840027,822.840027,1435114800
2014-06-27,820.700012,822.179993,813.989990,816.280029,816.280029,1444887600
2014-06-30,816.820007,824.270020,816.109985,822.669983,822.669983,1440422800
2014-07-01,822.429993,824.739990,820.049988,824.739990,824.739990,1114883300
2014-07-02,825.530029,831.140015,824.090027,831.140015,831.140015,864202100
2014-07-03,830.469971,830.650024,825.760010,825.799988,825.799988,1145881500
2014-07-04,824.679993,832.330017,824.679993,829.280029,829.280029,1460574000
2014-07-07,833.450012,849.090027,832.640015,849.090027,849.090027,2541036900
2014-07-08,854.179993,864.340027,854.049988,859.409973,859.409973,2646741500
2014-07-09,null,null,null,null,null,null
2014-07-10,881.630005,893.169983,870.659973,875.659973,875.659973,3674024200
2014-07-11,869.150024,870.479980,855.059998,861.219971,861.219971,1295761300
2014-07-14,863.510010,864.690002,854.140015,860.200012,860.200012,1165654400
2014-07-15,863.320007,870.460022,862.789978,870.460022,870.460022,1446427900
2014-07-16,871.890015,883.260010,871.890015,877.030029,877.030029,2103229400
2014-07-17,880.840027,882.859985,862.280029,869.940002,869.940002,1685208600
2014-07-18,864.090027,878.020020,862.770020,874.119995,874.119995,1151105800
2014-07-21,879.469971,882.950012,878.369995,881.320007,881.320007,1792076400
2014-07-22,885.200012,887.909973,859.039978,873.780029,873.780029,2222423300
2014-07-23,879.359985,883.150024,871.770020,873.340027,873.340027,1487120600
2014-07-24,877.729980,879.599976,868.549988,872.700012,872.700012,1082583300
2014-07-25,874.250000,875.190002,862.780029,868.299988,868.299988,1392812300
2014-08-04,865.150024,878.080017,860.109985,878.080017,878.080017,1534241300
2014-08-05,879.039978,879.469971,872.729980,875.469971,875.469971,1343408700
2014-08-06,868.630005,869.739990,863.090027,863.859985,863.859985,1115960700
2014-08-07,862.330017,866.450012,860.210022,864.989990,864.989990,1126924000
2014-08-08,865.250000,867.109985,861.559998,861.909973,861.909973,778731200
2014-08-11,871.179993,875.429993,869.270020,875.429993,875.429993,937083800
2014-08-12,879.409973,881.830017,877.750000,878.419983,878.419983,1196648800
2014-08-13,879.619995,886.320007,878.469971,886.320007,886.320007,885976000
2014-08-14,886.869995,887.500000,877.440002,882.559998,882.559998,1016166100
2014-08-15,882.570007,883.390015,879.150024,879.900024,879.900024,652380000
